,NPI,Entity Type Code,Provider Business Practice Location Address State Name,Provider Enumeration Date,NPI Deactivation Date,Healthcare Provider Taxonomy Code_1,Healthcare Provider Primary Taxonomy Switch_1,Healthcare Provider Taxonomy Code_2,Healthcare Provider Primary Taxonomy Switch_2,Healthcare Provider Taxonomy Code_3,Healthcare Provider Primary Taxonomy Switch_3,Healthcare Provider Taxonomy Code_4,Healthcare Provider Primary Taxonomy Switch_4,Healthcare Provider Taxonomy Code_5,Healthcare Provider Primary Taxonomy Switch_5,Healthcare Provider Taxonomy Code_6,Healthcare Provider Primary Taxonomy Switch_6,Healthcare Provider Taxonomy Code_7,Healthcare Provider Primary Taxonomy Switch_7,Healthcare Provider Taxonomy Code_8,Healthcare Provider Primary Taxonomy Switch_8,Healthcare Provider Taxonomy Code_9,Healthcare Provider Primary Taxonomy Switch_9,Healthcare Provider Taxonomy Code_10,Healthcare Provider Primary Taxonomy Switch_10,Healthcare Provider Taxonomy Code_11,Healthcare Provider Primary Taxonomy Switch_11,Healthcare Provider Taxonomy Code_12,Healthcare Provider Primary Taxonomy Switch_12,Healthcare Provider Taxonomy Code_13,Healthcare Provider Primary Taxonomy Switch_13,Healthcare Provider Taxonomy Code_14,Healthcare Provider Primary Taxonomy Switch_14,Healthcare Provider Taxonomy Code_15,Healthcare Provider Primary Taxonomy Switch_15,Is Sole Proprietor
6517333,1235743428,1,NC,09/04/2020,,390200000X,N,225X00000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,N
7228249,1760130793,1,NY,03/18/2022,,101YM0800X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
2051021,1578783981,1,NY,04/26/2007,,363LF0000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
8604188,1285457093,1,MD,11/01/2024,,106S00000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
7057719,1841952140,1,CA,10/13/2021,,106S00000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
205234,1588645907,1,FL,11/11/2005,,106H00000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X
1714332,1659419489,1,WA,02/02/2007,,183500000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
5695518,1952881484,2,TX,08/15/2018,,207Q00000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2273957,1063602134,1,AZ,07/25/2007,,101YP2500X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
6230238,1295373249,1,CA,12/19/2019,,101YM0800X,N,171M00000X,N,225400000X,Y,,,,,,,,,,,,,,,,,,,,,,,,,N
